Level	Rule Name	Subject	Property	Value
WARN	annotation_whitespace	obsolete_approximates_sequence	IAO:0000116	Created subproperties 'approximates_sequence' and 'resolves to sequence'. Genotypes and other sequence variant artifacts are not always expected to completely specify a sequence, but rather provide some approximation based on available knowledge. The 'resolves_to_sequence' property can be used when the sequence variant artifact is able to completely resolve a sequence, and the 'approximates_sequence' property can be used when it does not. 
WARN	annotation_whitespace	obsolete_resolves_to_sequence	IAO:0000116	Created subproperties 'approximates_sequence' and 'resolves to sequence'. Genotypes and other sequence variant artifacts are not always expected to completely specify a sequence, but rather provide some approximation based on available knowledge. The 'resolves_to_sequence' property can be used when the sequence variant artifact is able to completely resolve a sequence, and the 'approximates_sequence' property can be used when it does not. 
WARN	duplicate_label_synonym	reference sequence	IAO:0000118	reference sequence
WARN	duplicate_label_synonym	wild-type allele	IAO:0000118	wild-type allele
WARN	equivalent_class_axiom_no_genus	genomic sequence	is_sequence_of	genomic feature
WARN	invalid_xref	background genome	oboInOwl:hasDbXref	OBI:genetic population background information
WARN	invalid_xref	gene allele	oboInOwl:hasDbXref	SO:0001023 ! allele
WARN	invalid_xref	obsolete sequence feature collection	oboInOwl:hasDbXref	perhaps not same as SO:sequence collection, as here we explicitly include features that can have an extent of zero (and SO:sequence collection is a collection of regions that have an extent of at least one)
WARN	invalid_xref	variant genome	oboInOwl:hasDbXref	SO:0001506 ! variant_genome (definition of SO term here is too vague to know if has same meaning as GENO class here)
WARN	invalid_xref	gene part	oboInOwl:hasDbXref	SO:0000831 (gene member region)
WARN	invalid_xref	obsolete sequence feature collection	oboInOwl:hasDbXref	SO:0001260 ! sequence_collection
WARN	missing_definition	gene trap insertion	IAO:0000115	
WARN	missing_definition	taxonomic group	IAO:0000115	
WARN	missing_definition	mus musculus strain	IAO:0000115	
WARN	missing_definition	danio rerio strain	IAO:0000115	
WARN	missing_definition	unspecified zygosity	IAO:0000115	
WARN	missing_definition	heritable	IAO:0000115	
WARN	missing_definition	non-heritable	IAO:0000115	
WARN	missing_definition	unspecified life cycle stage	IAO:0000115	
WARN	missing_definition	is_genotype_of	IAO:0000115	
WARN	missing_definition	is_sequence_of	IAO:0000115	
WARN	missing_definition	is_subject_of	IAO:0000115	
WARN	missing_definition	biological process	IAO:0000115	
WARN	missing_definition	is_variant_part_of	IAO:0000115	
WARN	missing_definition	is_reference_part_of	IAO:0000115	
WARN	missing_definition	trisomic homozygous	IAO:0000115	
WARN	missing_definition	trisomic heterozygous	IAO:0000115	
WARN	missing_definition	simple heterozygous	IAO:0000115	
WARN	missing_definition	expression construct	IAO:0000115	
WARN	missing_definition	wild-type gene	IAO:0000115	
WARN	missing_definition	gene knockdown reagent	IAO:0000115	
WARN	missing_definition	zebrafish phenotype	IAO:0000115	
WARN	missing_definition	hemizygous X-linked	IAO:0000115	
WARN	missing_definition	hemizygous Y-linked	IAO:0000115	
WARN	missing_definition	hemizygous insertion-linked	IAO:0000115	
WARN	missing_definition	chromosome sub-band	IAO:0000115	
WARN	missing_definition	chromosomal band intensity	IAO:0000115	
WARN	missing_definition	gpos	IAO:0000115	
WARN	missing_definition	gneg	IAO:0000115	
WARN	missing_definition	gvar	IAO:0000115	
WARN	missing_definition	gpos100	IAO:0000115	
WARN	missing_definition	gpos75	IAO:0000115	
WARN	missing_definition	gpos50	IAO:0000115	
WARN	missing_definition	gpos25	IAO:0000115	
WARN	missing_definition	has_staining_intensity	IAO:0000115	
WARN	missing_definition	gpos66	IAO:0000115	
WARN	missing_definition	gpos33	IAO:0000115	
WARN	missing_definition	reporter region	IAO:0000115	
